

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   142  0000                     _ECANCON	set	3954
   143  0000                     _INTCONbits	set	4082
   144  0000                     _LATA	set	3977
   145  0000                     _LATAbits	set	3977
   146  0000                     _LATB	set	3978
   147  0000                     _LATBbits	set	3978
   148  0000                     _LATC	set	3979
   149  0000                     _OSCCONbits	set	4051
   150  0000                     _OSCTUNEbits	set	3995
   151  0000                     _PIE1bits	set	3997
   152  0000                     _PIR5bits	set	3959
   153  0000                     _RCONbits	set	4048
   154  0000                     _RXB0CON	set	3936
   155  0000                     _RXB0CONbits	set	3936
   156  0000                     _RXB0D0	set	3942
   157  0000                     _RXB0D1	set	3943
   158  0000                     _RXB0D2	set	3944
   159  0000                     _RXB0D3	set	3945
   160  0000                     _RXB0D4	set	3946
   161  0000                     _RXB0D5	set	3947
   162  0000                     _RXB0D6	set	3948
   163  0000                     _RXB0D7	set	3949
   164  0000                     _RXB0DLC	set	3941
   165  0000                     _RXB0EIDH	set	3939
   166  0000                     _RXB0EIDL	set	3940
   167  0000                     _RXB0SIDH	set	3937
   168  0000                     _RXB0SIDL	set	3938
   169  0000                     _T0CONbits	set	4053
   170  0000                     _T1CONbits	set	4045
   171  0000                     _T1GCONbits	set	4010
   172  0000                     _TRISA	set	3986
   173  0000                     _TRISB	set	3987
   174  0000                     _TRISC	set	3988
   175  0000                     _IRXIF	set	31679
   176  0000                     _TMR0IF	set	32658
   177  0000                     _TMR1IF	set	31984
   178                           
   179                           ; #config settings
   180  0000                     
   181                           	psect	cinit
   182  000728                     __pcinit:
   183                           	opt stack 0
   184  000728                     start_initialization:
   185                           	opt stack 0
   186  000728                     __initialization:
   187                           	opt stack 0
   188                           
   189                           ; Clear objects allocated to COMRAM (66 bytes)
   190  000728  EE00  F001         	lfsr	0,__pbssCOMRAM
   191  00072C  0E42               	movlw	66
   192  00072E                     clear_0:
   193  00072E  6AEE               	clrf	postinc0,c
   194  000730  06E8               	decf	wreg,f,c
   195  000732  E1FD               	bnz	clear_0
   196                           
   197                           ; Initialize objects allocated to COMRAM (2 bytes)
   198                           ; load TBLPTR registers with __pidataCOMRAM
   199  000734  0E64               	movlw	low __pidataCOMRAM
   200  000736  6EF6               	movwf	tblptrl,c
   201  000738  0E08               	movlw	high __pidataCOMRAM
   202  00073A  6EF7               	movwf	tblptrh,c
   203  00073C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   204  00073E  6EF8               	movwf	tblptru,c
   205  000740  0009               	tblrd		*+	;fetch initializer
   206  000742  CFF5 F051          	movff	tablat,__pdataCOMRAM
   207  000746  0009               	tblrd		*+	;fetch initializer
   208  000748  CFF5 F052          	movff	tablat,__pdataCOMRAM+1
   209  00074C                     end_of_initialization:
   210                           	opt stack 0
   211  00074C                     __end_of__initialization:
   212                           	opt stack 0
   213  00074C  9054               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   214  00074E  9254               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   215  000750  0100               	movlb	0
   216  000752  EF5C  F002         	goto	_main	;jump to C main() function
   217                           tblptru	equ	0xFF8
   218                           tblptrh	equ	0xFF7
   219                           tblptrl	equ	0xFF6
   220                           tablat	equ	0xFF5
   221                           postinc0	equ	0xFEE
   222                           wreg	equ	0xFE8
   223                           
   224                           	psect	bssCOMRAM
   225  000001                     __pbssCOMRAM:
   226                           	opt stack 0
   227  000001                     _blinkCounter:
   228                           	opt stack 0
   229  000001                     	ds	4
   230  000005                     _heartBeatCounter:
   231                           	opt stack 0
   232  000005                     	ds	4
   233  000009                     _interruptCounter:
   234                           	opt stack 0
   235  000009                     	ds	4
   236  00000D                     _FIRST_SEND:
   237                           	opt stack 0
   238  00000D                     	ds	2
   239  00000F                     _MAP_ACCELERATOR:
   240                           	opt stack 0
   241  00000F                     	ds	2
   242  000011                     _MAP_BACKLIGHT:
   243                           	opt stack 0
   244  000011                     	ds	2
   245  000013                     _MAP_BATTERYSTATUS:
   246                           	opt stack 0
   247  000013                     	ds	2
   248  000015                     _MAP_BRAKE:
   249                           	opt stack 0
   250  000015                     	ds	2
   251  000017                     _MAP_DIRECTION:
   252                           	opt stack 0
   253  000017                     	ds	2
   254  000019                     _MAP_HEARTBEAT:
   255                           	opt stack 0
   256  000019                     	ds	2
   257  00001B                     _MAP_H_BLINK:
   258                           	opt stack 0
   259  00001B                     	ds	2
   260  00001D                     _MAP_SAFETYPIN:
   261                           	opt stack 0
   262  00001D                     	ds	2
   263  00001F                     _MAP_VELOCITY:
   264                           	opt stack 0
   265  00001F                     	ds	2
   266  000021                     _MAP_V_BLINK:
   267                           	opt stack 0
   268  000021                     	ds	2
   269  000023                     _TEMP_MAP_ACCELERATOR:
   270                           	opt stack 0
   271  000023                     	ds	2
   272  000025                     _TEMP_MAP_BACKLIGHT:
   273                           	opt stack 0
   274  000025                     	ds	2
   275  000027                     _TEMP_MAP_BRAKE:
   276                           	opt stack 0
   277  000027                     	ds	2
   278  000029                     _TEMP_MAP_DIRECTION:
   279                           	opt stack 0
   280  000029                     	ds	2
   281  00002B                     _TEMP_MAP_HEARTBEAT:
   282                           	opt stack 0
   283  00002B                     	ds	2
   284  00002D                     _TEMP_MAP_H_BLINK:
   285                           	opt stack 0
   286  00002D                     	ds	2
   287  00002F                     _TEMP_MAP_SAFETYPIN:
   288                           	opt stack 0
   289  00002F                     	ds	2
   290  000031                     _TEMP_MAP_V_BLINK:
   291                           	opt stack 0
   292  000031                     	ds	2
   293  000033                     _heartbeatCount:
   294                           	opt stack 0
   295  000033                     	ds	2
   296  000035                     _BITDATA:
   297                           	opt stack 0
   298  000035                     	ds	1
   299  000036                     _TEMP_ACCELERATOR:
   300                           	opt stack 0
   301  000036                     	ds	1
   302  000037                     _buttonWasPressed:
   303                           	opt stack 0
   304  000037                     	ds	1
   305  000038                     _temp_D2:
   306                           	opt stack 0
   307  000038                     	ds	1
   308  000039                     _temp_D3:
   309                           	opt stack 0
   310  000039                     	ds	1
   311  00003A                     _temp_D4:
   312                           	opt stack 0
   313  00003A                     	ds	1
   314  00003B                     _temp_D5:
   315                           	opt stack 0
   316  00003B                     	ds	1
   317  00003C                     _temp_D6:
   318                           	opt stack 0
   319  00003C                     	ds	1
   320  00003D                     _temp_D7:
   321                           	opt stack 0
   322  00003D                     	ds	1
   323  00003E                     _temp_DLC:
   324                           	opt stack 0
   325  00003E                     	ds	1
   326  00003F                     _temp_EIDH:
   327                           	opt stack 0
   328  00003F                     	ds	1
   329  000040                     _temp_EIDL:
   330                           	opt stack 0
   331  000040                     	ds	1
   332  000041                     _temp_SIDH:
   333                           	opt stack 0
   334  000041                     	ds	1
   335  000042                     _temp_SIDL:
   336                           	opt stack 0
   337  000042                     	ds	1
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           
   345                           	psect	dataCOMRAM
   346  000051                     __pdataCOMRAM:
   347                           	opt stack 0
   348  000051                     _BATTERISTATUS_ID:
   349                           	opt stack 0
   350  000051                     	ds	1
   351  000052                     _MOTOR_ID:
   352                           	opt stack 0
   353  000052                     	ds	1
   354                           tblptru	equ	0xFF8
   355                           tblptrh	equ	0xFF7
   356                           tblptrl	equ	0xFF6
   357                           tablat	equ	0xFF5
   358                           postinc0	equ	0xFEE
   359                           wreg	equ	0xFE8
   360                           
   361                           	psect	cstackBANK0
   362  000060                     __pcstackBANK0:
   363                           	opt stack 0
   364  000060                     ??_unZipCAN:
   365  000060                     ??_checkAccelerator:
   366  000060                     ECAN_Receive@RXMsgFlag:
   367                           	opt stack 0
   368  000060                     ECAN_Transmit@SIDL:
   369                           	opt stack 0
   370  000060                     Delay@count:
   371                           	opt stack 0
   372                           
   373                           ; 2 bytes @ 0x0
   374  000060                     	ds	1
   375  000061                     ECAN_Transmit@DLC:
   376                           	opt stack 0
   377                           
   378                           ; 1 bytes @ 0x1
   379  000061                     	ds	1
   380  000062                     ?_readAnalog:
   381                           	opt stack 0
   382  000062                     ECAN_Transmit@TRANSMIT_ID:
   383                           	opt stack 0
   384                           
   385                           ; 1 bytes @ 0x2
   386  000062                     	ds	1
   387  000063                     ECAN_Transmit@DATA1:
   388                           	opt stack 0
   389                           
   390                           ; 1 bytes @ 0x3
   391  000063                     	ds	1
   392  000064                     ECAN_Transmit@DATA2:
   393                           	opt stack 0
   394                           
   395                           ; 1 bytes @ 0x4
   396  000064                     	ds	1
   397  000065                     ECAN_Transmit@DATA3:
   398                           	opt stack 0
   399                           
   400                           ; 1 bytes @ 0x5
   401  000065                     	ds	1
   402  000066                     ECAN_Transmit@DATA4:
   403                           	opt stack 0
   404                           
   405                           ; 1 bytes @ 0x6
   406  000066                     	ds	1
   407  000067                     ECAN_Transmit@DATA5:
   408                           	opt stack 0
   409                           
   410                           ; 1 bytes @ 0x7
   411  000067                     	ds	1
   412  000068                     ECAN_Transmit@DATA6:
   413                           	opt stack 0
   414                           
   415                           ; 1 bytes @ 0x8
   416  000068                     	ds	1
   417  000069                     ECAN_Transmit@DATA7:
   418                           	opt stack 0
   419                           
   420                           ; 1 bytes @ 0x9
   421  000069                     	ds	1
   422  00006A                     ECAN_Transmit@SIDH:
   423                           	opt stack 0
   424                           
   425                           ; 1 bytes @ 0xA
   426  00006A                     	ds	1
   427  00006B                     tblptru	equ	0xFF8
   428                           tblptrh	equ	0xFF7
   429                           tblptrl	equ	0xFF6
   430                           tablat	equ	0xFF5
   431                           postinc0	equ	0xFEE
   432                           wreg	equ	0xFE8
   433                           
   434                           ; 0 bytes @ 0xB
   435                           
   436                           	psect	cstackCOMRAM
   437  000043                     __pcstackCOMRAM:
   438                           	opt stack 0
   439  000043                     ??_ISR:
   440  000043                     
   441                           ; 2 bytes @ 0x0
   442  000043                     	ds	14
   443                           tblptru	equ	0xFF8
   444                           tblptrh	equ	0xFF7
   445                           tblptrl	equ	0xFF6
   446                           tablat	equ	0xFF5
   447                           postinc0	equ	0xFEE
   448                           wreg	equ	0xFE8
   449                           
   450 ;;
   451 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   452 ;;
   453 ;; *************** function _main *****************
   454 ;; Defined at:
   455 ;;		line 9 in file "main.c"
   456 ;; Parameters:    Size  Location     Type
   457 ;;		None
   458 ;; Auto vars:     Size  Location     Type
   459 ;;		None
   460 ;; Return value:  Size  Location     Type
   461 ;;                  2  116[None  ] int 
   462 ;; Registers used:
   463 ;;		wreg, status,2, status,0, cstack
   464 ;; Tracked objects:
   465 ;;		On entry : 0/0
   466 ;;		On exit  : 0/0
   467 ;;		Unchanged: 0/0
   468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   469 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   472 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   473 ;;Total ram usage:        0 bytes
   474 ;; Hardware stack levels required when called:    4
   475 ;; This function calls:
   476 ;;		_CANSetup
   477 ;;		_Delay
   478 ;;		_ECAN_Receive
   479 ;;		_ECAN_Transmit
   480 ;;		_InitDevice
   481 ;;		_checkAccelerator
   482 ;;		_checkBacklight
   483 ;;		_checkBrake
   484 ;;		_checkDirection
   485 ;;		_checkH_blink
   486 ;;		_checkSafetyPin
   487 ;;		_checkV_blink
   488 ;;		_danger
   489 ;;		_setup_Interrupt
   490 ;;		_unZipCAN
   491 ;;		_updateInputs
   492 ;; This function is called by:
   493 ;;		Startup code after reset
   494 ;; This function uses a non-reentrant model
   495 ;;
   496                           
   497                           	psect	text0
   498  0004B8                     __ptext0:
   499                           	opt stack 0
   500  0004B8                     _main:
   501                           	opt stack 27
   502                           
   503                           ;main.c: 12: InitDevice();
   504                           
   505                           ;incstack = 0
   506  0004B8  ECD6  F001         	call	_InitDevice	;wreg free
   507                           
   508                           ;main.c: 13: CANSetup();
   509  0004BC  EC41  F001         	call	_CANSetup	;wreg free
   510                           
   511                           ;main.c: 14: setup_Interrupt();
   512  0004C0  ECAB  F003         	call	_setup_Interrupt	;wreg free
   513                           
   514                           ;main.c: 16: heartBeatCounter = 0;
   515  0004C4  0E00               	movlw	0
   516  0004C6  6E05               	movwf	_heartBeatCounter,c
   517  0004C8  0E00               	movlw	0
   518  0004CA  6E06               	movwf	_heartBeatCounter+1,c
   519  0004CC  0E00               	movlw	0
   520  0004CE  6E07               	movwf	_heartBeatCounter+2,c
   521  0004D0  0E00               	movlw	0
   522  0004D2  6E08               	movwf	_heartBeatCounter+3,c
   523                           
   524                           ;main.c: 17: FIRST_SEND = 1;
   525  0004D4  0E00               	movlw	0
   526  0004D6  6E0E               	movwf	_FIRST_SEND+1,c
   527  0004D8  0E01               	movlw	1
   528  0004DA  6E0D               	movwf	_FIRST_SEND,c
   529                           
   530                           ;main.c: 18: interruptCounter = 0;
   531  0004DC  0E00               	movlw	0
   532  0004DE  6E09               	movwf	_interruptCounter,c
   533  0004E0  0E00               	movlw	0
   534  0004E2  6E0A               	movwf	_interruptCounter+1,c
   535  0004E4  0E00               	movlw	0
   536  0004E6  6E0B               	movwf	_interruptCounter+2,c
   537  0004E8  0E00               	movlw	0
   538  0004EA  6E0C               	movwf	_interruptCounter+3,c
   539                           
   540                           ;main.c: 20: LATAbits.LATA7 = 1;
   541  0004EC  8E89               	bsf	3977,7,c	;volatile
   542                           
   543                           ;main.c: 21: LATBbits.LATB1 = 0;
   544  0004EE  928A               	bcf	3978,1,c	;volatile
   545  0004F0                     l1984:
   546                           
   547                           ;main.c: 26: if(ECAN_Receive()){
   548  0004F0  ECCD  F002         	call	_ECAN_Receive	;wreg free
   549  0004F4  0900               	iorlw	0
   550  0004F6  B4D8               	btfsc	status,2,c
   551  0004F8  D013               	goto	l1996
   552                           
   553                           ;main.c: 27: FIRST_SEND = 0;
   554  0004FA  0E00               	movlw	0
   555  0004FC  6E0E               	movwf	_FIRST_SEND+1,c
   556  0004FE  0E00               	movlw	0
   557  000500  6E0D               	movwf	_FIRST_SEND,c
   558                           
   559                           ;main.c: 28: LATAbits.LATA6 = 1;
   560  000502  8C89               	bsf	3977,6,c	;volatile
   561                           
   562                           ;main.c: 29: unZipCAN();
   563  000504  EC9F  F000         	call	_unZipCAN	;wreg free
   564                           
   565                           ;main.c: 30: if(TEMP_MAP_HEARTBEAT == 1){
   566  000508  042B               	decf	_TEMP_MAP_HEARTBEAT,w,c
   567  00050A  102C               	iorwf	_TEMP_MAP_HEARTBEAT+1,w,c
   568  00050C  A4D8               	btfss	status,2,c
   569  00050E  D008               	goto	l1996
   570                           
   571                           ;main.c: 31: heartBeatCounter = 0;
   572  000510  0E00               	movlw	0
   573  000512  6E05               	movwf	_heartBeatCounter,c
   574  000514  0E00               	movlw	0
   575  000516  6E06               	movwf	_heartBeatCounter+1,c
   576  000518  0E00               	movlw	0
   577  00051A  6E07               	movwf	_heartBeatCounter+2,c
   578  00051C  0E00               	movlw	0
   579  00051E  6E08               	movwf	_heartBeatCounter+3,c
   580  000520                     l1996:
   581                           
   582                           ;main.c: 32: }
   583                           ;main.c: 34: }
   584                           ;main.c: 36: if(heartBeatCounter > 3){
   585  000520  BE08               	btfsc	_heartBeatCounter+3,7,c
   586  000522  D009               	goto	l2000
   587  000524  5008               	movf	_heartBeatCounter+3,w,c
   588  000526  1007               	iorwf	_heartBeatCounter+2,w,c
   589  000528  1006               	iorwf	_heartBeatCounter+1,w,c
   590  00052A  E103               	bnz	u720
   591  00052C  0E04               	movlw	4
   592  00052E  5C05               	subwf	_heartBeatCounter,w,c
   593  000530  B0D8               	btfsc	status,0,c
   594  000532                     u720:
   595                           
   596                           ;main.c: 37: danger();
   597  000532  EC2F  F004         	call	_danger	;wreg free
   598  000536                     l2000:
   599                           
   600                           ;main.c: 38: }
   601                           ;main.c: 40: checkBrake();
   602  000536  EC1C  F004         	call	_checkBrake	;wreg free
   603                           
   604                           ;main.c: 41: checkBacklight();
   605  00053A  ECE7  F003         	call	_checkBacklight	;wreg free
   606                           
   607                           ;main.c: 42: checkV_blink();
   608  00053E  EC7B  F003         	call	_checkV_blink	;wreg free
   609                           
   610                           ;main.c: 43: checkH_blink();
   611  000542  EC5D  F003         	call	_checkH_blink	;wreg free
   612                           
   613                           ;main.c: 44: checkDirection();
   614  000546  EC10  F004         	call	_checkDirection	;wreg free
   615                           
   616                           ;main.c: 45: checkSafetyPin();
   617  00054A  EC04  F004         	call	_checkSafetyPin	;wreg free
   618                           
   619                           ;main.c: 46: checkAccelerator();
   620  00054E  ECD4  F003         	call	_checkAccelerator	;wreg free
   621                           
   622                           ;main.c: 51: updateInputs();
   623  000552  EC28  F004         	call	_updateInputs	;wreg free
   624                           
   625                           ;main.c: 53: ECAN_Transmit(0x32,0xC0, 0x08,
   626                           ;main.c: 54: MAP_BATTERYSTATUS,
   627                           ;main.c: 55: MAP_VELOCITY,
   628                           ;main.c: 56: 0x01,
   629                           ;main.c: 57: temp_D3,
   630                           ;main.c: 58: temp_D4,
   631                           ;main.c: 59: temp_D5,
   632                           ;main.c: 60: temp_D6,
   633                           ;main.c: 61: temp_D7);
   634  000556  0EC0               	movlw	192
   635  000558  0100               	movlb	0	; () banked
   636  00055A  6F60               	movwf	ECAN_Transmit@SIDL& (0+255),b
   637  00055C  0E08               	movlw	8
   638  00055E  0100               	movlb	0	; () banked
   639  000560  6F61               	movwf	ECAN_Transmit@DLC& (0+255),b
   640  000562  C013  F062         	movff	_MAP_BATTERYSTATUS,ECAN_Transmit@TRANSMIT_ID
   641  000566  C01F  F063         	movff	_MAP_VELOCITY,ECAN_Transmit@DATA1
   642  00056A  0E01               	movlw	1
   643  00056C  0100               	movlb	0	; () banked
   644  00056E  6F64               	movwf	ECAN_Transmit@DATA2& (0+255),b
   645  000570  C039  F065         	movff	_temp_D3,ECAN_Transmit@DATA3
   646  000574  C03A  F066         	movff	_temp_D4,ECAN_Transmit@DATA4
   647  000578  C03B  F067         	movff	_temp_D5,ECAN_Transmit@DATA5
   648  00057C  C03C  F068         	movff	_temp_D6,ECAN_Transmit@DATA6
   649  000580  C03D  F069         	movff	_temp_D7,ECAN_Transmit@DATA7
   650  000584  0E32               	movlw	50
   651  000586  EC3C  F003         	call	_ECAN_Transmit
   652                           
   653                           ;main.c: 64: Delay(10);
   654  00058A  0E00               	movlw	0
   655  00058C  0100               	movlb	0	; () banked
   656  00058E  6F61               	movwf	(Delay@count+1)& (0+255),b
   657  000590  0E0A               	movlw	10
   658  000592  6F60               	movwf	Delay@count& (0+255),b
   659  000594  ECF8  F003         	call	_Delay	;wreg free
   660  000598  D7AB               	goto	l1984
   661  00059A                     __end_of_main:
   662                           	opt stack 0
   663                           tblptru	equ	0xFF8
   664                           tblptrh	equ	0xFF7
   665                           tblptrl	equ	0xFF6
   666                           tablat	equ	0xFF5
   667                           postinc0	equ	0xFEE
   668                           wreg	equ	0xFE8
   669                           status	equ	0xFD8
   670                           
   671 ;; *************** function _updateInputs *****************
   672 ;; Defined at:
   673 ;;		line 64 in file "peripherals.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;		None               void
   680 ;; Registers used:
   681 ;;		wreg, status,2, status,0, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   691 ;;Total ram usage:        0 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    3
   694 ;; This function calls:
   695 ;;		_readAnalog
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           	psect	text1
   702  000850                     __ptext1:
   703                           	opt stack 0
   704  000850                     _updateInputs:
   705                           	opt stack 27
   706                           
   707                           ;peripherals.c: 67: MAP_BATTERYSTATUS = readAnalog();
   708                           
   709                           ;incstack = 0
   710  000850  ECC1  F003         	call	_readAnalog	;wreg free
   711  000854  C062  F013         	movff	?_readAnalog,_MAP_BATTERYSTATUS
   712  000858  C063  F014         	movff	?_readAnalog+1,_MAP_BATTERYSTATUS+1
   713  00085C  0012               	return		;funcret
   714  00085E                     __end_of_updateInputs:
   715                           	opt stack 0
   716                           tblptru	equ	0xFF8
   717                           tblptrh	equ	0xFF7
   718                           tblptrl	equ	0xFF6
