

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 17 13:11:32 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   141  0000                     _CANSTATbits	set	3950
   142  0000                     _ECANCON	set	3954
   143  0000                     _INTCONbits	set	4082
   144  0000                     _LATA	set	3977
   145  0000                     _LATAbits	set	3977
   146  0000                     _LATB	set	3978
   147  0000                     _LATBbits	set	3978
   148  0000                     _LATC	set	3979
   149  0000                     _OSCCONbits	set	4051
   150  0000                     _OSCTUNEbits	set	3995
   151  0000                     _PIR5bits	set	3959
   152  0000                     _RCONbits	set	4048
   153  0000                     _RXB0CON	set	3936
   154  0000                     _RXB0CONbits	set	3936
   155  0000                     _RXB0D0	set	3942
   156  0000                     _RXB0D1	set	3943
   157  0000                     _RXB0D2	set	3944
   158  0000                     _RXB0D3	set	3945
   159  0000                     _RXB0D4	set	3946
   160  0000                     _RXB0D5	set	3947
   161  0000                     _RXB0D6	set	3948
   162  0000                     _RXB0D7	set	3949
   163  0000                     _RXB0DLC	set	3941
   164  0000                     _RXB0EIDH	set	3939
   165  0000                     _RXB0EIDL	set	3940
   166  0000                     _RXB0SIDH	set	3937
   167  0000                     _RXB0SIDL	set	3938
   168  0000                     _T0CONbits	set	4053
   169  0000                     _TRISA	set	3986
   170  0000                     _TRISB	set	3987
   171  0000                     _TRISC	set	3988
   172  0000                     _IRXIF	set	31679
   173  0000                     _TMR0IF	set	32658
   174                           
   175                           ; #config settings
   176  0000                     
   177                           	psect	cinit
   178  0005A8                     __pcinit:
   179                           	opt stack 0
   180  0005A8                     start_initialization:
   181                           	opt stack 0
   182  0005A8                     __initialization:
   183                           	opt stack 0
   184                           
   185                           ; Clear objects allocated to COMRAM (60 bytes)
   186  0005A8  EE00  F001         	lfsr	0,__pbssCOMRAM
   187  0005AC  0E3C               	movlw	60
   188  0005AE                     clear_0:
   189  0005AE  6AEE               	clrf	postinc0,c
   190  0005B0  06E8               	decf	wreg,f,c
   191  0005B2  E1FD               	bnz	clear_0
   192                           
   193                           ; Initialize objects allocated to COMRAM (2 bytes)
   194                           ; load TBLPTR registers with __pidataCOMRAM
   195  0005B4  0EF4               	movlw	low __pidataCOMRAM
   196  0005B6  6EF6               	movwf	tblptrl,c
   197  0005B8  0E06               	movlw	high __pidataCOMRAM
   198  0005BA  6EF7               	movwf	tblptrh,c
   199  0005BC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   200  0005BE  6EF8               	movwf	tblptru,c
   201  0005C0  0009               	tblrd		*+	;fetch initializer
   202  0005C2  CFF5 F04E          	movff	tablat,__pdataCOMRAM
   203  0005C6  0009               	tblrd		*+	;fetch initializer
   204  0005C8  CFF5 F04F          	movff	tablat,__pdataCOMRAM+1
   205  0005CC                     end_of_initialization:
   206                           	opt stack 0
   207  0005CC                     __end_of__initialization:
   208                           	opt stack 0
   209  0005CC  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   210  0005CE  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   211  0005D0  0100               	movlb	0
   212  0005D2  EF57  F002         	goto	_main	;jump to C main() function
   213                           tblptru	equ	0xFF8
   214                           tblptrh	equ	0xFF7
   215                           tblptrl	equ	0xFF6
   216                           tablat	equ	0xFF5
   217                           postinc0	equ	0xFEE
   218                           wreg	equ	0xFE8
   219                           
   220                           	psect	bssCOMRAM
   221  000001                     __pbssCOMRAM:
   222                           	opt stack 0
   223  000001                     _interruptCounter:
   224                           	opt stack 0
   225  000001                     	ds	4
   226  000005                     _FIRST_SEND:
   227                           	opt stack 0
   228  000005                     	ds	2
   229  000007                     _MAP_ACCELERATOR:
   230                           	opt stack 0
   231  000007                     	ds	2
   232  000009                     _MAP_BACKLIGHT:
   233                           	opt stack 0
   234  000009                     	ds	2
   235  00000B                     _MAP_BATTERYSTATUS:
   236                           	opt stack 0
   237  00000B                     	ds	2
   238  00000D                     _MAP_BRAKE:
   239                           	opt stack 0
   240  00000D                     	ds	2
   241  00000F                     _MAP_DIRECTION:
   242                           	opt stack 0
   243  00000F                     	ds	2
   244  000011                     _MAP_HEARTBEAT:
   245                           	opt stack 0
   246  000011                     	ds	2
   247  000013                     _MAP_H_BLINK:
   248                           	opt stack 0
   249  000013                     	ds	2
   250  000015                     _MAP_SAFETYPIN:
   251                           	opt stack 0
   252  000015                     	ds	2
   253  000017                     _MAP_VELOCITY:
   254                           	opt stack 0
   255  000017                     	ds	2
   256  000019                     _MAP_V_BLINK:
   257                           	opt stack 0
   258  000019                     	ds	2
   259  00001B                     _TEMP_MAP_ACCELERATOR:
   260                           	opt stack 0
   261  00001B                     	ds	2
   262  00001D                     _TEMP_MAP_BACKLIGHT:
   263                           	opt stack 0
   264  00001D                     	ds	2
   265  00001F                     _TEMP_MAP_BRAKE:
   266                           	opt stack 0
   267  00001F                     	ds	2
   268  000021                     _TEMP_MAP_DIRECTION:
   269                           	opt stack 0
   270  000021                     	ds	2
   271  000023                     _TEMP_MAP_HEARTBEAT:
   272                           	opt stack 0
   273  000023                     	ds	2
   274  000025                     _TEMP_MAP_H_BLINK:
   275                           	opt stack 0
   276  000025                     	ds	2
   277  000027                     _TEMP_MAP_SAFETYPIN:
   278                           	opt stack 0
   279  000027                     	ds	2
   280  000029                     _TEMP_MAP_V_BLINK:
   281                           	opt stack 0
   282  000029                     	ds	2
   283  00002B                     _heartBeatCounter:
   284                           	opt stack 0
   285  00002B                     	ds	2
   286  00002D                     _heartbeatCount:
   287                           	opt stack 0
   288  00002D                     	ds	2
   289  00002F                     _ACCELERATOR:
   290                           	opt stack 0
   291  00002F                     	ds	1
   292  000030                     _BITDATA:
   293                           	opt stack 0
   294  000030                     	ds	1
   295  000031                     _buttonWasPressed:
   296                           	opt stack 0
   297  000031                     	ds	1
   298  000032                     _temp_D2:
   299                           	opt stack 0
   300  000032                     	ds	1
   301  000033                     _temp_D3:
   302                           	opt stack 0
   303  000033                     	ds	1
   304  000034                     _temp_D4:
   305                           	opt stack 0
   306  000034                     	ds	1
   307  000035                     _temp_D5:
   308                           	opt stack 0
   309  000035                     	ds	1
   310  000036                     _temp_D6:
   311                           	opt stack 0
   312  000036                     	ds	1
   313  000037                     _temp_D7:
   314                           	opt stack 0
   315  000037                     	ds	1
   316  000038                     _temp_DLC:
   317                           	opt stack 0
   318  000038                     	ds	1
   319  000039                     _temp_EIDH:
   320                           	opt stack 0
   321  000039                     	ds	1
   322  00003A                     _temp_EIDL:
   323                           	opt stack 0
   324  00003A                     	ds	1
   325  00003B                     _temp_SIDH:
   326                           	opt stack 0
   327  00003B                     	ds	1
   328  00003C                     _temp_SIDL:
   329                           	opt stack 0
   330  00003C                     	ds	1
   331                           tblptru	equ	0xFF8
   332                           tblptrh	equ	0xFF7
   333                           tblptrl	equ	0xFF6
   334                           tablat	equ	0xFF5
   335                           postinc0	equ	0xFEE
   336                           wreg	equ	0xFE8
   337                           
   338                           	psect	dataCOMRAM
   339  00004E                     __pdataCOMRAM:
   340                           	opt stack 0
   341  00004E                     _BATTERISTATUS_ID:
   342                           	opt stack 0
   343  00004E                     	ds	1
   344  00004F                     _MOTOR_ID:
   345                           	opt stack 0
   346  00004F                     	ds	1
   347                           tblptru	equ	0xFF8
   348                           tblptrh	equ	0xFF7
   349                           tblptrl	equ	0xFF6
   350                           tablat	equ	0xFF5
   351                           postinc0	equ	0xFEE
   352                           wreg	equ	0xFE8
   353                           
   354                           	psect	cstackBANK0
   355  000060                     __pcstackBANK0:
   356                           	opt stack 0
   357  000060                     ?_readAnalog:
   358                           	opt stack 0
   359  000060                     ECAN_Transmit@SIDL:
   360                           	opt stack 0
   361                           
   362                           ; 1 bytes @ 0x0
   363  000060                     	ds	1
   364  000061                     ECAN_Transmit@DLC:
   365                           	opt stack 0
   366                           
   367                           ; 1 bytes @ 0x1
   368  000061                     	ds	1
   369  000062                     ECAN_Transmit@TRANSMIT_ID:
   370                           	opt stack 0
   371                           
   372                           ; 1 bytes @ 0x2
   373  000062                     	ds	1
   374  000063                     ECAN_Transmit@DATA1:
   375                           	opt stack 0
   376                           
   377                           ; 1 bytes @ 0x3
   378  000063                     	ds	1
   379  000064                     ECAN_Transmit@DATA2:
   380                           	opt stack 0
   381                           
   382                           ; 1 bytes @ 0x4
   383  000064                     	ds	1
   384  000065                     ECAN_Transmit@DATA3:
   385                           	opt stack 0
   386                           
   387                           ; 1 bytes @ 0x5
   388  000065                     	ds	1
   389  000066                     ECAN_Transmit@DATA4:
   390                           	opt stack 0
   391                           
   392                           ; 1 bytes @ 0x6
   393  000066                     	ds	1
   394  000067                     ECAN_Transmit@DATA5:
   395                           	opt stack 0
   396                           
   397                           ; 1 bytes @ 0x7
   398  000067                     	ds	1
   399  000068                     ECAN_Transmit@DATA6:
   400                           	opt stack 0
   401                           
   402                           ; 1 bytes @ 0x8
   403  000068                     	ds	1
   404  000069                     ECAN_Transmit@DATA7:
   405                           	opt stack 0
   406                           
   407                           ; 1 bytes @ 0x9
   408  000069                     	ds	1
   409                           tblptru	equ	0xFF8
   410                           tblptrh	equ	0xFF7
   411                           tblptrl	equ	0xFF6
   412                           tablat	equ	0xFF5
   413                           postinc0	equ	0xFEE
   414                           wreg	equ	0xFE8
   415                           
   416                           	psect	cstackCOMRAM
   417  00003D                     __pcstackCOMRAM:
   418                           	opt stack 0
   419  00003D                     ??_ISR:
   420  00003D                     
   421                           ; 2 bytes @ 0x0
   422  00003D                     	ds	14
   423  00004B                     ??_unZipCAN:
   424  00004B                     ECAN_Receive@RXMsgFlag:
   425                           	opt stack 0
   426  00004B                     ECAN_Transmit@SIDH:
   427                           	opt stack 0
   428  00004B                     Delay@count:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0xE
   432  00004B                     	ds	2
   433  00004D                     
   434                           ; 0 bytes @ 0x10
   435  00004D                     	ds	1
   436  00004E                     tblptru	equ	0xFF8
   437                           tblptrh	equ	0xFF7
   438                           tblptrl	equ	0xFF6
   439                           tablat	equ	0xFF5
   440                           postinc0	equ	0xFEE
   441                           wreg	equ	0xFE8
   442                           
   443                           ; 0 bytes @ 0x11
   444 ;;
   445 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   446 ;;
   447 ;; *************** function _main *****************
   448 ;; Defined at:
   449 ;;		line 9 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  2  112[None  ] int 
   456 ;; Registers used:
   457 ;;		wreg, status,2, status,0, cstack
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
   460 ;;		On exit  : 0/0
   461 ;;		Unchanged: 0/0
   462 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   463 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   464 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   465 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   466 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   467 ;;Total ram usage:        0 bytes
   468 ;; Hardware stack levels required when called:    4
   469 ;; This function calls:
   470 ;;		_CANSetup
   471 ;;		_Delay
   472 ;;		_ECAN_Receive
   473 ;;		_ECAN_Transmit
   474 ;;		_InitDevice
   475 ;;		_checkAccelerator
   476 ;;		_checkBacklight
   477 ;;		_checkBrake
   478 ;;		_checkDirection
   479 ;;		_checkH_blink
   480 ;;		_checkSafetyPin
   481 ;;		_checkV_blink
   482 ;;		_danger
   483 ;;		_setup_Interrupt
   484 ;;		_unZipCAN
   485 ;;		_updateInputs
   486 ;; This function is called by:
   487 ;;		Startup code after reset
   488 ;; This function uses a non-reentrant model
   489 ;;
   490                           
   491                           	psect	text0
   492  0004AE                     __ptext0:
   493                           	opt stack 0
   494  0004AE                     _main:
   495                           	opt stack 27
   496                           
   497                           ;main.c: 12: InitDevice();
   498                           
   499                           ;incstack = 0
   500  0004AE  EC6F  F001         	call	_InitDevice	;wreg free
   501                           
   502                           ;main.c: 13: CANSetup();
   503  0004B2  EC55  F000         	call	_CANSetup	;wreg free
   504                           
   505                           ;main.c: 14: setup_Interrupt();
   506  0004B6  EC72  F003         	call	_setup_Interrupt	;wreg free
   507                           
   508                           ;main.c: 16: heartBeatCounter = 0;
   509  0004BA  0E00               	movlw	0
   510  0004BC  6E2C               	movwf	_heartBeatCounter+1,c
   511  0004BE  0E00               	movlw	0
   512  0004C0  6E2B               	movwf	_heartBeatCounter,c
   513                           
   514                           ;main.c: 17: FIRST_SEND = 1;
   515  0004C2  0E00               	movlw	0
   516  0004C4  6E06               	movwf	_FIRST_SEND+1,c
   517  0004C6  0E01               	movlw	1
   518  0004C8  6E05               	movwf	_FIRST_SEND,c
   519                           
   520                           ;main.c: 18: interruptCounter = 0;
   521  0004CA  0E00               	movlw	0
   522  0004CC  6E01               	movwf	_interruptCounter,c
   523  0004CE  0E00               	movlw	0
   524  0004D0  6E02               	movwf	_interruptCounter+1,c
   525  0004D2  0E00               	movlw	0
   526  0004D4  6E03               	movwf	_interruptCounter+2,c
   527  0004D6  0E00               	movlw	0
   528  0004D8  6E04               	movwf	_interruptCounter+3,c
   529                           
   530                           ;main.c: 20: LATAbits.LATA7 = 1;
   531  0004DA  8E89               	bsf	3977,7,c	;volatile
   532                           
   533                           ;main.c: 21: LATBbits.LATB1 = 0;
   534  0004DC  928A               	bcf	3978,1,c	;volatile
   535  0004DE                     l113:
   536                           
   537                           ;main.c: 26: if(ECAN_Receive()){
   538  0004DE  ECEC  F001         	call	_ECAN_Receive	;wreg free
   539  0004E2  0900               	iorlw	0
   540  0004E4  B4D8               	btfsc	status,2,c
   541  0004E6  D00F               	goto	l1738
   542                           
   543                           ;main.c: 27: FIRST_SEND = 0;
   544  0004E8  0E00               	movlw	0
   545  0004EA  6E06               	movwf	_FIRST_SEND+1,c
   546  0004EC  0E00               	movlw	0
   547  0004EE  6E05               	movwf	_FIRST_SEND,c
   548                           
   549                           ;main.c: 28: LATAbits.LATA6 = 1;
   550  0004F0  8C89               	bsf	3977,6,c	;volatile
   551                           
   552                           ;main.c: 29: unZipCAN();
   553  0004F2  ECEA  F000         	call	_unZipCAN	;wreg free
   554                           
   555                           ;main.c: 30: if(TEMP_MAP_HEARTBEAT == 1){
   556  0004F6  0423               	decf	_TEMP_MAP_HEARTBEAT,w,c
   557  0004F8  1024               	iorwf	_TEMP_MAP_HEARTBEAT+1,w,c
   558  0004FA  A4D8               	btfss	status,2,c
   559  0004FC  D004               	goto	l1738
   560                           
   561                           ;main.c: 31: heartBeatCounter = 0;
   562  0004FE  0E00               	movlw	0
   563  000500  6E2C               	movwf	_heartBeatCounter+1,c
   564  000502  0E00               	movlw	0
   565  000504  6E2B               	movwf	_heartBeatCounter,c
   566  000506                     l1738:
   567                           
   568                           ;main.c: 38: }
   569                           ;main.c: 40: checkBrake();
   570  000506  EC56  F003         	call	_checkBrake	;wreg free
   571                           
   572                           ;main.c: 41: checkBacklight();
   573  00050A  EC1F  F003         	call	_checkBacklight	;wreg free
   574                           
   575                           ;main.c: 42: checkV_blink();
   576  00050E  ECFD  F002         	call	_checkV_blink	;wreg free
   577                           
   578                           ;main.c: 43: checkH_blink();
   579  000512  EC0E  F003         	call	_checkH_blink	;wreg free
   580                           
   581                           ;main.c: 44: checkDirection();
   582  000516  EC4A  F003         	call	_checkDirection	;wreg free
   583                           
   584                           ;main.c: 45: checkSafetyPin();
   585  00051A  EC3E  F003         	call	_checkSafetyPin	;wreg free
   586                           
   587                           ;main.c: 46: checkAccelerator();
   588  00051E  EC30  F003         	call	_checkAccelerator	;wreg free
   589                           
   590                           ;main.c: 51: updateInputs();
   591  000522  EC6B  F003         	call	_updateInputs	;wreg free
   592                           
   593                           ;main.c: 53: ECAN_Transmit(0x32,0xC0, 0x08,
   594                           ;main.c: 54: MAP_BATTERYSTATUS,
   595                           ;main.c: 55: MAP_VELOCITY,
   596                           ;main.c: 56: 1,
   597                           ;main.c: 57: temp_D3,
   598                           ;main.c: 58: temp_D4,
   599                           ;main.c: 59: temp_D5,
   600                           ;main.c: 60: temp_D6,
   601                           ;main.c: 61: temp_D7);
   602  000526  0EC0               	movlw	192
   603  000528  0100               	movlb	0	; () banked
   604  00052A  6F60               	movwf	ECAN_Transmit@SIDL& (0+255),b
   605  00052C  0E08               	movlw	8
   606  00052E  0100               	movlb	0	; () banked
   607  000530  6F61               	movwf	ECAN_Transmit@DLC& (0+255),b
   608  000532  C00B  F062         	movff	_MAP_BATTERYSTATUS,ECAN_Transmit@TRANSMIT_ID
   609  000536  C017  F063         	movff	_MAP_VELOCITY,ECAN_Transmit@DATA1
   610  00053A  0E01               	movlw	1
   611  00053C  0100               	movlb	0	; () banked
   612  00053E  6F64               	movwf	ECAN_Transmit@DATA2& (0+255),b
   613  000540  C033  F065         	movff	_temp_D3,ECAN_Transmit@DATA3
   614  000544  C034  F066         	movff	_temp_D4,ECAN_Transmit@DATA4
   615  000548  C035  F067         	movff	_temp_D5,ECAN_Transmit@DATA5
   616  00054C  C036  F068         	movff	_temp_D6,ECAN_Transmit@DATA6
   617  000550  C037  F069         	movff	_temp_D7,ECAN_Transmit@DATA7
   618  000554  0E32               	movlw	50
   619  000556  ECB4  F002         	call	_ECAN_Transmit
   620                           
   621                           ;main.c: 64: Delay(10);
   622  00055A  0E00               	movlw	0
   623  00055C  6E4C               	movwf	Delay@count+1,c
   624  00055E  0E0A               	movlw	10
   625  000560  6E4B               	movwf	Delay@count,c
   626  000562  EC62  F003         	call	_Delay	;wreg free
   627  000566  D7BB               	goto	l113
   628  000568                     __end_of_main:
   629                           	opt stack 0
   630                           tblptru	equ	0xFF8
   631                           tblptrh	equ	0xFF7
   632                           tblptrl	equ	0xFF6
   633                           tablat	equ	0xFF5
   634                           postinc0	equ	0xFEE
   635                           wreg	equ	0xFE8
   636                           status	equ	0xFD8
   637                           
   638 ;; *************** function _updateInputs *****************
   639 ;; Defined at:
   640 ;;		line 59 in file "peripherals.c"
   641 ;; Parameters:    Size  Location     Type
   642 ;;		None
   643 ;; Auto vars:     Size  Location     Type
   644 ;;		None
   645 ;; Return value:  Size  Location     Type
   646 ;;		None               void
   647 ;; Registers used:
   648 ;;		wreg, status,2, status,0, cstack
   649 ;; Tracked objects:
   650 ;;		On entry : 0/0
   651 ;;		On exit  : 0/0
   652 ;;		Unchanged: 0/0
   653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   654 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   655 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   656 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   657 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   658 ;;Total ram usage:        0 bytes
   659 ;; Hardware stack levels used:    1
   660 ;; Hardware stack levels required when called:    3
   661 ;; This function calls:
   662 ;;		_readAnalog
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           	psect	text1
   669  0006D6                     __ptext1:
   670                           	opt stack 0
   671  0006D6                     _updateInputs:
   672                           	opt stack 27
   673                           
   674                           ;peripherals.c: 62: MAP_BATTERYSTATUS = readAnalog();
   675                           
   676                           ;incstack = 0
   677  0006D6  ECEB  F002         	call	_readAnalog	;wreg free
   678  0006DA  C060  F00B         	movff	?_readAnalog,_MAP_BATTERYSTATUS
   679  0006DE  C061  F00C         	movff	?_readAnalog+1,_MAP_BATTERYSTATUS+1
   680  0006E2  0012               	return		;funcret
   681  0006E4                     __end_of_updateInputs:
   682                           	opt stack 0
   683                           tblptru	equ	0xFF8
   684                           tblptrh	equ	0xFF7
   685                           tblptrl	equ	0xFF6
   686                           tablat	equ	0xFF5
   687                           postinc0	equ	0xFEE
   688                           wreg	equ	0xFE8
   689                           status	equ	0xFD8
   690                           
   691 ;; *************** function _readAnalog *****************
   692 ;; Defined at:
   693 ;;		line 68 in file "peripherals.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;		None
   696 ;; Auto vars:     Size  Location     Type
   697 ;;		None
   698 ;; Return value:  Size  Location     Type
   699 ;;                  2    0[BANK0 ] int 
   700 ;; Registers used:
   701 ;;		wreg, status,2, status,0, cstack
   702 ;; Tracked objects:
   703 ;;		On entry : 0/0
   704 ;;		On exit  : 0/0
   705 ;;		Unchanged: 0/0
   706 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   707 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   708 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   709 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   710 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   711 ;;Total ram usage:        2 bytes
